train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0421,HWH,1/14/2026 1:25,1/14/2026 1:27
T0422,HWH,1/14/2026 0:05,1/14/2026 0:07
T0422,BLY,1/14/2026 0:20,1/14/2026 0:22
T0422,SRP,1/14/2026 0:45,1/14/2026 0:47
T0422,CGR,1/14/2026 1:10,1/14/2026 1:12
T0422,CNS,1/14/2026 1:15,1/14/2026 1:17
T0422,BDC,1/14/2026 1:25,1/14/2026 1:27
T0423,BDC,1/14/2026 0:05,1/14/2026 0:07
T0423,CNS,1/14/2026 0:15,1/14/2026 0:17
T0423,CGR,1/14/2026 0:20,1/14/2026 0:22
T0423,SRP,1/14/2026 0:45,1/14/2026 0:47
T0423,BLY,1/14/2026 1:10,1/14/2026 1:12
T0423,HWH,1/14/2026 1:25,1/14/2026 1:27
T0424,HWH,1/14/2026 0:05,1/14/2026 0:07
T0424,BLY,1/14/2026 0:20,1/14/2026 0:22
T0424,SRP,1/14/2026 0:45,1/14/2026 0:47
T0424,CGR,1/14/2026 1:10,1/14/2026 1:12
T0424,CNS,1/14/2026 1:15,1/14/2026 1:17
T0424,BDC,1/14/2026 1:25,1/14/2026 1:27
T0425,BDC,1/14/2026 0:05,1/14/2026 0:07
T0425,CNS,1/14/2026 0:15,1/14/2026 0:17
T0425,CGR,1/14/2026 0:20,1/14/2026 0:22
T0425,SRP,1/14/2026 0:45,1/14/2026 0:47
T0425,BLY,1/14/2026 1:10,1/14/2026 1:12
T0425,HWH,1/14/2026 1:25,1/14/2026 1:27
T0426,HWH,1/14/2026 0:05,1/14/2026 0:07
T0426,BLY,1/14/2026 0:20,1/14/2026 0:22
T0426,SRP,1/14/2026 0:45,1/14/2026 0:47
T0426,CGR,1/14/2026 1:10,1/14/2026 1:12
T0426,CNS,1/14/2026 1:15,1/14/2026 1:17
T0426,BDC,1/14/2026 1:25,1/14/2026 1:27
T0427,BDC,1/14/2026 0:05,1/14/2026 0:07
T0427,CNS,1/14/2026 0:15,1/14/2026 0:17
T0427,CGR,1/14/2026 0:20,1/14/2026 0:22
T0427,SRP,1/14/2026 0:45,1/14/2026 0:47
T0427,BLY,1/14/2026 1:10,1/14/2026 1:12
T0427,HWH,1/14/2026 1:25,1/14/2026 1:27
T0428,HWH,1/14/2026 0:05,1/14/2026 0:07
T0428,BLY,1/14/2026 0:20,1/14/2026 0:22
T0428,SRP,1/14/2026 0:45,1/14/2026 0:47
T0428,CGR,1/14/2026 1:10,1/14/2026 1:12
T0428,CNS,1/14/2026 1:15,1/14/2026 1:17
T0428,BDC,1/14/2026 1:25,1/14/2026 1:27
T0429,BDC,1/14/2026 0:05,1/14/2026 0:07
T0429,CNS,1/14/2026 0:15,1/14/2026 0:17
T0429,CGR,1/14/2026 0:20,1/14/2026 0:22
T0429,SRP,1/14/2026 0:45,1/14/2026 0:47
T0429,BLY,1/14/2026 1:10,1/14/2026 1:12
T0429,HWH,1/14/2026 1:25,1/14/2026 1:27
T0430,HWH,1/14/2026 0:05,1/14/2026 0:07
T0430,BLY,1/14/2026 0:20,1/14/2026 0:22
T0430,SRP,1/14/2026 0:45,1/14/2026 0:47
T0430,CGR,1/14/2026 1:10,1/14/2026 1:12
T0430,CNS,1/14/2026 1:15,1/14/2026 1:17
T0430,BDC,1/14/2026 1:25,1/14/2026 1:27
T0431,BDC,1/14/2026 0:05,1/14/2026 0:07
T0431,CNS,1/14/2026 0:15,1/14/2026 0:17
T0431,CGR,1/14/2026 0:20,1/14/2026 0:22
T0431,SRP,1/14/2026 0:45,1/14/2026 0:47
T0431,BLY,1/14/2026 1:10,1/14/2026 1:12
T0431,HWH,1/14/2026 1:25,1/14/2026 1:27
T0432,HWH,1/14/2026 0:05,1/14/2026 0:07
T0432,BLY,1/14/2026 0:20,1/14/2026 0:22
T0432,SRP,1/14/2026 0:45,1/14/2026 0:47
T0432,CGR,1/14/2026 1:10,1/14/2026 1:12
T0432,CNS,1/14/2026 1:15,1/14/2026 1:17
T0432,BDC,1/14/2026 1:25,1/14/2026 1:27
T0433,BDC,1/14/2026 0:05,1/14/2026 0:07
T0433,CNS,1/14/2026 0:15,1/14/2026 0:17
T0433,CGR,1/14/2026 0:20,1/14/2026 0:22
T0433,SRP,1/14/2026 0:45,1/14/2026 0:47
T0433,BLY,1/14/2026 1:10,1/14/2026 1:12
T0433,HWH,1/14/2026 1:25,1/14/2026 1:27
T0434,HWH,1/14/2026 0:05,1/14/2026 0:07
T0434,BLY,1/14/2026 0:20,1/14/2026 0:22
T0434,SRP,1/14/2026 0:45,1/14/2026 0:47
T0434,CGR,1/14/2026 1:10,1/14/2026 1:12
T0434,CNS,1/14/2026 1:15,1/14/2026 1:17
T0434,BDC,1/14/2026 1:25,1/14/2026 1:27
T0435,BDC,1/14/2026 0:05,1/14/2026 0:07
T0435,CNS,1/14/2026 0:15,1/14/2026 0:17
T0435,CGR,1/14/2026 0:20,1/14/2026 0:22
T0435,SRP,1/14/2026 0:45,1/14/2026 0:47
T0435,BLY,1/14/2026 1:10,1/14/2026 1:12
T0435,HWH,1/14/2026 1:25,1/14/2026 1:27
T0436,HWH,1/14/2026 0:05,1/14/2026 0:07
T0436,BLY,1/14/2026 0:20,1/14/2026 0:22
T0436,SRP,1/14/2026 0:45,1/14/2026 0:47
T0436,CGR,1/14/2026 1:10,1/14/2026 1:12
T0436,CNS,1/14/2026 1:15,1/14/2026 1:17
T0436,BDC,1/14/2026 1:25,1/14/2026 1:27
T0437,BDC,1/14/2026 0:05,1/14/2026 0:07
T0437,CNS,1/14/2026 0:15,1/14/2026 0:17
T0437,CGR,1/14/2026 0:20,1/14/2026 0:22
T0437,SRP,1/14/2026 0:45,1/14/2026 0:47
T0437,BLY,1/14/2026 1:10,1/14/2026 1:12
T0437,HWH,1/14/2026 1:25,1/14/2026 1:27
T0438,HWH,1/14/2026 0:05,1/14/2026 0:07
T0438,BLY,1/14/2026 0:20,1/14/2026 0:22
T0438,SRP,1/14/2026 0:45,1/14/2026 0:47
T0438,CGR,1/14/2026 1:10,1/14/2026 1:12
T0438,CNS,1/14/2026 1:15,1/14/2026 1:17
T0438,BDC,1/14/2026 1:25,1/14/2026 1:27
T0439,BDC,1/14/2026 0:05,1/14/2026 0:07
T0439,CNS,1/14/2026 0:15,1/14/2026 0:17
T0439,CGR,1/14/2026 0:20,1/14/2026 0:22
T0439,SRP,1/14/2026 0:45,1/14/2026 0:47
T0439,BLY,1/14/2026 1:10,1/14/2026 1:12
T0439,HWH,1/14/2026 1:25,1/14/2026 1:27
T0440,HWH,1/14/2026 0:05,1/14/2026 0:07
T0440,BLY,1/14/2026 0:20,1/14/2026 0:22
T0440,SRP,1/14/2026 0:45,1/14/2026 0:47
T0440,CGR,1/14/2026 1:10,1/14/2026 1:12
T0440,CNS,1/14/2026 1:15,1/14/2026 1:17
T0440,BDC,1/14/2026 1:25,1/14/2026 1:27
T0441,BDC,1/14/2026 0:05,1/14/2026 0:07
T0441,CNS,1/14/2026 0:15,1/14/2026 0:17
T0441,CGR,1/14/2026 0:20,1/14/2026 0:22
T0441,SRP,1/14/2026 0:45,1/14/2026 0:47
T0441,BLY,1/14/2026 1:10,1/14/2026 1:12
T0441,HWH,1/14/2026 1:25,1/14/2026 1:27
T0442,HWH,1/14/2026 0:05,1/14/2026 0:07
T0442,BLY,1/14/2026 0:20,1/14/2026 0:22
T0442,SRP,1/14/2026 0:45,1/14/2026 0:47
T0442,CGR,1/14/2026 1:10,1/14/2026 1:12
T0442,CNS,1/14/2026 1:15,1/14/2026 1:17
T0442,BDC,1/14/2026 1:25,1/14/2026 1:27
T0443,BDC,1/14/2026 0:05,1/14/2026 0:07
T0443,CNS,1/14/2026 0:15,1/14/2026 0:17
T0443,CGR,1/14/2026 0:20,1/14/2026 0:22
T0443,SRP,1/14/2026 0:45,1/14/2026 0:47
T0443,BLY,1/14/2026 1:10,1/14/2026 1:12
T0443,HWH,1/14/2026 1:25,1/14/2026 1:27
T0444,HWH,1/14/2026 0:05,1/14/2026 0:07
T0444,BLY,1/14/2026 0:20,1/14/2026 0:22
T0444,SRP,1/14/2026 0:45,1/14/2026 0:47
T0444,CGR,1/14/2026 1:10,1/14/2026 1:12
T0444,CNS,1/14/2026 1:15,1/14/2026 1:17
T0444,BDC,1/14/2026 1:25,1/14/2026 1:27
T0445,BDC,1/14/2026 0:05,1/14/2026 0:07
T0445,CNS,1/14/2026 0:15,1/14/2026 0:17
T0445,CGR,1/14/2026 0:20,1/14/2026 0:22
T0445,SRP,1/14/2026 0:45,1/14/2026 0:47
T0445,BLY,1/14/2026 1:10,1/14/2026 1:12
T0445,HWH,1/14/2026 1:25,1/14/2026 1:27
T0446,HWH,1/14/2026 0:05,1/14/2026 0:07
T0446,BLY,1/14/2026 0:20,1/14/2026 0:22
T0446,SRP,1/14/2026 0:45,1/14/2026 0:47
T0446,CGR,1/14/2026 1:10,1/14/2026 1:12
T0446,CNS,1/14/2026 1:15,1/14/2026 1:17
T0446,BDC,1/14/2026 1:25,1/14/2026 1:27
T0447,BDC,1/14/2026 0:05,1/14/2026 0:07
T0447,CNS,1/14/2026 0:15,1/14/2026 0:17
T0447,CGR,1/14/2026 0:20,1/14/2026 0:22
T0447,SRP,1/14/2026 0:45,1/14/2026 0:47
T0447,BLY,1/14/2026 1:10,1/14/2026 1:12
T0447,HWH,1/14/2026 1:25,1/14/2026 1:27
T0448,HWH,1/14/2026 0:05,1/14/2026 0:07
T0448,BLY,1/14/2026 0:20,1/14/2026 0:22
T0448,SRP,1/14/2026 0:45,1/14/2026 0:47
T0448,CGR,1/14/2026 1:10,1/14/2026 1:12
T0448,CNS,1/14/2026 1:15,1/14/2026 1:17
T0448,BDC,1/14/2026 1:25,1/14/2026 1:27
T0449,BDC,1/14/2026 0:05,1/14/2026 0:07
T0449,CNS,1/14/2026 0:15,1/14/2026 0:17
T0449,CGR,1/14/2026 0:20,1/14/2026 0:22
T0449,SRP,1/14/2026 0:45,1/14/2026 0:47
T0449,BLY,1/14/2026 1:10,1/14/2026 1:12
T0449,HWH,1/14/2026 1:25,1/14/2026 1:27
T0450,HWH,1/14/2026 0:05,1/14/2026 0:07
T0450,BLY,1/14/2026 0:20,1/14/2026 0:22
T0450,SRP,1/14/2026 0:45,1/14/2026 0:47
T0450,CGR,1/14/2026 1:10,1/14/2026 1:12
T0450,CNS,1/14/2026 1:15,1/14/2026 1:17
T0450,BDC,1/14/2026 1:25,1/14/2026 1:27
T0451,BDC,1/14/2026 0:05,1/14/2026 0:07
T0451,CNS,1/14/2026 0:15,1/14/2026 0:17
T0451,CGR,1/14/2026 0:20,1/14/2026 0:22
T0451,SRP,1/14/2026 0:45,1/14/2026 0:47
T0451,BLY,1/14/2026 1:10,1/14/2026 1:12
T0451,HWH,1/14/2026 1:25,1/14/2026 1:27
T0452,HWH,1/14/2026 0:05,1/14/2026 0:07
T0452,BLY,1/14/2026 0:20,1/14/2026 0:22
T0452,SRP,1/14/2026 0:45,1/14/2026 0:47
T0452,CGR,1/14/2026 1:10,1/14/2026 1:12
T0452,CNS,1/14/2026 1:15,1/14/2026 1:17
T0452,BDC,1/14/2026 1:25,1/14/2026 1:27
T0453,BDC,1/14/2026 0:05,1/14/2026 0:07
T0453,CNS,1/14/2026 0:15,1/14/2026 0:17
T0453,CGR,1/14/2026 0:20,1/14/2026 0:22
T0453,SRP,1/14/2026 0:45,1/14/2026 0:47
T0453,BLY,1/14/2026 1:10,1/14/2026 1:12
T0453,HWH,1/14/2026 1:25,1/14/2026 1:27
T0454,HWH,1/14/2026 0:05,1/14/2026 0:07
T0454,BLY,1/14/2026 0:20,1/14/2026 0:22
T0454,SRP,1/14/2026 0:45,1/14/2026 0:47
T0454,CGR,1/14/2026 1:10,1/14/2026 1:12
T0454,CNS,1/14/2026 1:15,1/14/2026 1:17
T0454,BDC,1/14/2026 1:25,1/14/2026 1:27
T0455,BDC,1/14/2026 0:05,1/14/2026 0:07
T0455,CNS,1/14/2026 0:15,1/14/2026 0:17
T0455,CGR,1/14/2026 0:20,1/14/2026 0:22
T0455,SRP,1/14/2026 0:45,1/14/2026 0:47
T0455,BLY,1/14/2026 1:10,1/14/2026 1:12
T0455,HWH,1/14/2026 1:25,1/14/2026 1:27
T0456,HWH,1/14/2026 0:05,1/14/2026 0:07
T0456,BLY,1/14/2026 0:20,1/14/2026 0:22
T0456,SRP,1/14/2026 0:45,1/14/2026 0:47
T0456,CGR,1/14/2026 1:10,1/14/2026 1:12
T0456,CNS,1/14/2026 1:15,1/14/2026 1:17
T0456,BDC,1/14/2026 1:25,1/14/2026 1:27
T0457,BDC,1/14/2026 0:05,1/14/2026 0:07
T0457,CNS,1/14/2026 0:15,1/14/2026 0:17
T0457,CGR,1/14/2026 0:20,1/14/2026 0:22
T0457,SRP,1/14/2026 0:45,1/14/2026 0:47
T0457,BLY,1/14/2026 1:10,1/14/2026 1:12
T0457,HWH,1/14/2026 1:25,1/14/2026 1:27
T0458,HWH,1/14/2026 0:05,1/14/2026 0:07
T0458,BLY,1/14/2026 0:20,1/14/2026 0:22
T0458,SRP,1/14/2026 0:45,1/14/2026 0:47
T0458,CGR,1/14/2026 1:10,1/14/2026 1:12
T0458,CNS,1/14/2026 1:15,1/14/2026 1:17
T0458,BDC,1/14/2026 1:25,1/14/2026 1:27
T0459,BDC,1/14/2026 0:05,1/14/2026 0:07
T0459,CNS,1/14/2026 0:15,1/14/2026 0:17
T0459,CGR,1/14/2026 0:20,1/14/2026 0:22
T0459,SRP,1/14/2026 0:45,1/14/2026 0:47
T0459,BLY,1/14/2026 1:10,1/14/2026 1:12
T0459,HWH,1/14/2026 1:25,1/14/2026 1:27
T0460,HWH,1/14/2026 0:05,1/14/2026 0:07
T0460,BLY,1/14/2026 0:20,1/14/2026 0:22
T0460,SRP,1/14/2026 0:45,1/14/2026 0:47
T0460,CGR,1/14/2026 1:10,1/14/2026 1:12
T0460,CNS,1/14/2026 1:15,1/14/2026 1:17
T0460,BDC,1/14/2026 1:25,1/14/2026 1:27
T0461,BDC,1/14/2026 0:05,1/14/2026 0:07
T0461,CNS,1/14/2026 0:15,1/14/2026 0:17
T0461,CGR,1/14/2026 0:20,1/14/2026 0:22
T0461,SRP,1/14/2026 0:45,1/14/2026 0:47
T0461,BLY,1/14/2026 1:10,1/14/2026 1:12
T0461,HWH,1/14/2026 1:25,1/14/2026 1:27
T0462,HWH,1/14/2026 0:05,1/14/2026 0:07
T0462,BLY,1/14/2026 0:20,1/14/2026 0:22
T0462,SRP,1/14/2026 0:45,1/14/2026 0:47
T0462,CGR,1/14/2026 1:10,1/14/2026 1:12
T0462,CNS,1/14/2026 1:15,1/14/2026 1:17
T0462,BDC,1/14/2026 1:25,1/14/2026 1:27
T0463,BDC,1/14/2026 0:05,1/14/2026 0:07
T0463,CNS,1/14/2026 0:15,1/14/2026 0:17
T0463,CGR,1/14/2026 0:20,1/14/2026 0:22
T0463,SRP,1/14/2026 0:45,1/14/2026 0:47
T0463,BLY,1/14/2026 1:10,1/14/2026 1:12
T0463,HWH,1/14/2026 1:25,1/14/2026 1:27
T0464,HWH,1/14/2026 0:05,1/14/2026 0:07
T0464,BLY,1/14/2026 0:20,1/14/2026 0:22
T0464,SRP,1/14/2026 0:45,1/14/2026 0:47
T0464,CGR,1/14/2026 1:10,1/14/2026 1:12
T0464,CNS,1/14/2026 1:15,1/14/2026 1:17
T0464,BDC,1/14/2026 1:25,1/14/2026 1:27
T0465,HWH,1/14/2026 0:05,1/14/2026 0:07
T0465,BLY,1/14/2026 0:20,1/14/2026 0:22
T0465,SRP,1/14/2026 0:45,1/14/2026 0:47
T0466,SRP,1/14/2026 0:25,1/14/2026 0:27
T0466,BLY,1/14/2026 0:50,1/14/2026 0:52
T0466,HWH,1/14/2026 1:05,1/14/2026 1:07
T0467,HWH,1/14/2026 0:05,1/14/2026 0:07
T0467,BLY,1/14/2026 0:20,1/14/2026 0:22
T0467,SRP,1/14/2026 0:45,1/14/2026 0:47
T0468,SRP,1/14/2026 0:25,1/14/2026 0:27
T0468,BLY,1/14/2026 0:50,1/14/2026 0:52
T0468,HWH,1/14/2026 1:05,1/14/2026 1:07
T0469,HWH,1/14/2026 0:05,1/14/2026 0:07
T0469,BLY,1/14/2026 0:20,1/14/2026 0:22
T0469,SRP,1/14/2026 0:45,1/14/2026 0:47
T0470,SRP,1/14/2026 0:45,1/14/2026 0:47
T0470,BLY,1/14/2026 1:10,1/14/2026 1:12
T0470,HWH,1/14/2026 1:25,1/14/2026 1:27
T0471,HWH,1/14/2026 0:05,1/14/2026 0:07
T0471,BLY,1/14/2026 0:20,1/14/2026 0:22
T0471,SRP,1/14/2026 0:45,1/14/2026 0:47
T0472,SRP,1/14/2026 1:05,1/14/2026 1:07
T0472,BLY,1/14/2026 1:30,1/14/2026 1:32
T0472,HWH,1/14/2026 1:45,1/14/2026 1:47
T0473,HWH,1/14/2026 0:05,1/14/2026 0:07
T0473,BLY,1/14/2026 0:20,1/14/2026 0:22
T0473,SRP,1/14/2026 0:45,1/14/2026 0:47
T0474,SRP,1/14/2026 1:05,1/14/2026 1:07
T0474,BLY,1/14/2026 1:30,1/14/2026 1:32
T0474,HWH,1/14/2026 1:45,1/14/2026 1:47
T0475,HWH,1/14/2026 0:05,1/14/2026 0:07
T0475,BLY,1/14/2026 0:20,1/14/2026 0:22
T0475,SRP,1/14/2026 0:45,1/14/2026 0:47
T0476,SRP,1/14/2026 1:05,1/14/2026 1:07
T0476,BLY,1/14/2026 1:30,1/14/2026 1:32
T0476,HWH,1/14/2026 1:45,1/14/2026 1:47
T0477,HWH,1/14/2026 0:05,1/14/2026 0:07
T0477,BLY,1/14/2026 0:20,1/14/2026 0:22
T0477,SRP,1/14/2026 0:45,1/14/2026 0:47
T0478,SRP,1/14/2026 1:05,1/14/2026 1:07
T0478,BLY,1/14/2026 1:30,1/14/2026 1:32
T0478,HWH,1/14/2026 1:45,1/14/2026 1:47
T0479,HWH,1/14/2026 0:05,1/14/2026 0:07
T0479,BLY,1/14/2026 0:20,1/14/2026 0:22
T0479,SRP,1/14/2026 0:45,1/14/2026 0:47
T0480,SRP,1/14/2026 1:05,1/14/2026 1:07
T0480,BLY,1/14/2026 1:25,1/14/2026 1:27
T0480,HWH,1/14/2026 1:40,1/14/2026 1:42
T0481,HWH,1/14/2026 0:05,1/14/2026 0:07
T0481,BLY,1/14/2026 0:20,1/14/2026 0:22
T0481,SRP,1/14/2026 0:45,1/14/2026 0:47
T0482,SRP,1/14/2026 1:05,1/14/2026 1:07
T0482,BLY,1/14/2026 1:20,1/14/2026 1:22
T0482,HWH,1/14/2026 1:30,1/14/2026 1:32
T0483,HWH,1/14/2026 0:05,1/14/2026 0:07
T0483,BLY,1/14/2026 0:20,1/14/2026 0:22
T0483,SRP,1/14/2026 0:45,1/14/2026 0:47
T0484,SRP,1/14/2026 1:05,1/14/2026 1:07
T0484,BLY,1/14/2026 1:30,1/14/2026 1:32
T0484,HWH,1/14/2026 1:45,1/14/2026 1:47
T0485,HWH,1/14/2026 0:05,1/14/2026 0:07
T0485,BLY,1/14/2026 0:20,1/14/2026 0:22
T0485,SRP,1/14/2026 0:45,1/14/2026 0:47
T0486,SRP,1/14/2026 1:05,1/14/2026 1:07
T0486,BLY,1/14/2026 1:30,1/14/2026 1:32
T0486,HWH,1/14/2026 1:45,1/14/2026 1:47
T0487,HWH,1/14/2026 0:05,1/14/2026 0:07
T0487,BLY,1/14/2026 0:20,1/14/2026 0:22
T0487,SRP,1/14/2026 0:45,1/14/2026 0:47
T0488,SRP,1/14/2026 1:05,1/14/2026 1:07
T0488,BLY,1/14/2026 1:30,1/14/2026 1:32
T0488,HWH,1/14/2026 1:45,1/14/2026 1:47
T0489,HWH,1/14/2026 0:05,1/14/2026 0:07
T0489,BLY,1/14/2026 0:20,1/14/2026 0:22
T0489,SRP,1/14/2026 0:45,1/14/2026 0:47
T0490,SRP,1/14/2026 1:05,1/14/2026 1:07
T0490,BLY,1/14/2026 1:30,1/14/2026 1:32
T0490,HWH,1/14/2026 1:45,1/14/2026 1:47
T0491,HWH,1/14/2026 0:05,1/14/2026 0:07
T0491,BLY,1/14/2026 0:20,1/14/2026 0:22
T0491,SRP,1/14/2026 0:45,1/14/2026 0:47
T0492,SRP,1/14/2026 1:05,1/14/2026 1:07
T0492,BLY,1/14/2026 1:30,1/14/2026 1:32
T0492,HWH,1/14/2026 1:45,1/14/2026 1:47
T0493,HWH,1/14/2026 0:05,1/14/2026 0:07
T0493,BLY,1/14/2026 0:20,1/14/2026 0:22
T0493,SRP,1/14/2026 0:45,1/14/2026 0:47
T0494,SRP,1/14/2026 1:05,1/14/2026 1:07
T0494,BLY,1/14/2026 1:30,1/14/2026 1:32
T0494,HWH,1/14/2026 1:45,1/14/2026 1:47
T0495,HWH,1/14/2026 0:05,1/14/2026 0:07
T0495,BLY,1/14/2026 0:20,1/14/2026 0:22
T0495,SRP,1/14/2026 0:45,1/14/2026 0:47
T0496,SRP,1/14/2026 1:05,1/14/2026 1:07
T0496,BLY,1/14/2026 1:30,1/14/2026 1:32
T0496,HWH,1/14/2026 1:45,1/14/2026 1:47
T0497,HWH,1/14/2026 0:05,1/14/2026 0:07
T0497,BLY,1/14/2026 0:20,1/14/2026 0:22
T0497,SRP,1/14/2026 0:45,1/14/2026 0:47
T0498,SRP,1/14/2026 1:05,1/14/2026 1:07
T0498,BLY,1/14/2026 1:30,1/14/2026 1:32
T0498,HWH,1/14/2026 1:45,1/14/2026 1:47
T0499,HWH,1/14/2026 0:05,1/14/2026 0:07
T0499,BLY,1/14/2026 0:20,1/14/2026 0:22
T0499,SRP,1/14/2026 0:45,1/14/2026 0:47
T0500,SRP,1/14/2026 1:05,1/14/2026 1:07
T0500,BLY,1/14/2026 1:30,1/14/2026 1:32
T0500,HWH,1/14/2026 1:45,1/14/2026 1:47
T0501,HWH,1/14/2026 0:05,1/14/2026 0:07
T0501,BLY,1/14/2026 0:20,1/14/2026 0:22
T0501,SRP,1/14/2026 0:45,1/14/2026 0:47
T0502,SRP,1/14/2026 1:05,1/14/2026 1:07
T0502,BLY,1/14/2026 1:30,1/14/2026 1:32
T0502,HWH,1/14/2026 1:45,1/14/2026 1:47
T0503,HWH,1/14/2026 0:05,1/14/2026 0:07
T0503,BLY,1/14/2026 0:20,1/14/2026 0:22
