train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0503,SRP,1/14/2026 0:45,1/14/2026 0:47
T0504,SRP,1/14/2026 1:05,1/14/2026 1:07
T0504,BLY,1/14/2026 1:30,1/14/2026 1:32
T0504,HWH,1/14/2026 1:45,1/14/2026 1:47
T0505,HWH,1/14/2026 0:05,1/14/2026 0:07
T0505,BLY,1/14/2026 0:20,1/14/2026 0:22
T0505,SRP,1/14/2026 0:45,1/14/2026 0:47
T0506,SRP,1/14/2026 1:05,1/14/2026 1:07
T0506,BLY,1/14/2026 1:30,1/14/2026 1:32
T0506,HWH,1/14/2026 1:45,1/14/2026 1:47
T0507,HWH,1/14/2026 0:05,1/14/2026 0:07
T0507,BLY,1/14/2026 0:20,1/14/2026 0:22
T0507,SRP,1/14/2026 0:45,1/14/2026 0:47
T0508,SRP,1/14/2026 1:05,1/14/2026 1:07
T0508,BLY,1/14/2026 1:30,1/14/2026 1:32
T0508,HWH,1/14/2026 1:45,1/14/2026 1:47
T0509,HWH,1/14/2026 0:05,1/14/2026 0:07
T0509,BLY,1/14/2026 0:20,1/14/2026 0:22
T0509,SRP,1/14/2026 0:45,1/14/2026 0:47
T0510,SRP,1/14/2026 1:05,1/14/2026 1:07
T0510,BLY,1/14/2026 1:30,1/14/2026 1:32
T0510,HWH,1/14/2026 1:45,1/14/2026 1:47
T0511,HWH,1/14/2026 0:05,1/14/2026 0:07
T0511,BLY,1/14/2026 0:20,1/14/2026 0:22
T0511,SRP,1/14/2026 0:45,1/14/2026 0:47
T0512,SRP,1/14/2026 1:05,1/14/2026 1:07
T0512,BLY,1/14/2026 1:30,1/14/2026 1:32
T0512,HWH,1/14/2026 1:45,1/14/2026 1:47
T0513,SRP,1/14/2026 1:05,1/14/2026 1:07
T0513,BLY,1/14/2026 1:30,1/14/2026 1:32
T0513,HWH,1/14/2026 1:45,1/14/2026 1:47
T0514,HWH,1/14/2026 0:05,1/14/2026 0:07
T0514,BLY,1/14/2026 0:20,1/14/2026 0:22
T0514,SRP,1/14/2026 0:45,1/14/2026 0:47
T0515,SRP,1/14/2026 1:15,1/14/2026 1:17
T0515,BLY,1/14/2026 1:40,1/14/2026 1:42
T0515,HWH,1/14/2026 1:55,1/14/2026 1:57
T0516,HWH,1/14/2026 0:05,1/14/2026 0:07
T0516,BLY,1/14/2026 0:20,1/14/2026 0:22
T0516,SRP,1/14/2026 0:45,1/14/2026 0:47
T0517,SRP,1/14/2026 1:15,1/14/2026 1:17
T0517,BLY,1/14/2026 1:40,1/14/2026 1:42
T0517,HWH,1/14/2026 1:55,1/14/2026 1:57
T0518,HWH,1/14/2026 0:05,1/14/2026 0:07
T0518,BLY,1/14/2026 0:20,1/14/2026 0:22
T0518,SRP,1/14/2026 0:45,1/14/2026 0:47
T0519,SRP,1/14/2026 1:15,1/14/2026 1:17
T0519,BLY,1/14/2026 1:40,1/14/2026 1:42
T0519,HWH,1/14/2026 1:55,1/14/2026 1:57
T0520,HWH,1/14/2026 0:05,1/14/2026 0:07
T0520,BLY,1/14/2026 0:20,1/14/2026 0:22
T0520,SRP,1/14/2026 0:45,1/14/2026 0:47
T0521,SRP,1/14/2026 1:15,1/14/2026 1:17
T0521,BLY,1/14/2026 1:40,1/14/2026 1:42
T0521,HWH,1/14/2026 1:55,1/14/2026 1:57
T0522,HWH,1/14/2026 0:05,1/14/2026 0:07
T0522,BLY,1/14/2026 0:20,1/14/2026 0:22
T0522,SRP,1/14/2026 0:45,1/14/2026 0:47
T0523,SRP,1/14/2026 1:15,1/14/2026 1:17
T0523,BLY,1/14/2026 1:35,1/14/2026 1:37
T0523,HWH,1/14/2026 1:50,1/14/2026 1:52
T0524,HWH,1/14/2026 0:05,1/14/2026 0:07
T0524,BLY,1/14/2026 0:20,1/14/2026 0:22
T0524,SRP,1/14/2026 0:45,1/14/2026 0:47
T0525,SRP,1/14/2026 1:15,1/14/2026 1:17
T0525,BLY,1/14/2026 1:40,1/14/2026 1:42
T0525,HWH,1/14/2026 1:55,1/14/2026 1:57
T0526,HWH,1/14/2026 0:05,1/14/2026 0:07
T0526,BLY,1/14/2026 0:20,1/14/2026 0:22
T0526,SRP,1/14/2026 0:45,1/14/2026 0:47
T0527,SRP,1/14/2026 1:15,1/14/2026 1:17
T0527,BLY,1/14/2026 1:40,1/14/2026 1:42
T0527,HWH,1/14/2026 1:55,1/14/2026 1:57
T0528,SRP,1/14/2026 1:15,1/14/2026 1:17
T0528,BLY,1/14/2026 1:40,1/14/2026 1:42
T0528,HWH,1/14/2026 1:55,1/14/2026 1:57
T0529,HWH,1/14/2026 0:05,1/14/2026 0:07
T0529,BLY,1/14/2026 0:20,1/14/2026 0:22
T0529,SRP,1/14/2026 0:45,1/14/2026 0:47
T0530,BLY,1/14/2026 0:05,1/14/2026 0:07
T0530,SRP,1/14/2026 0:30,1/14/2026 0:32
T0530,CGR,1/14/2026 0:55,1/14/2026 0:57
T0530,CNS,1/14/2026 1:00,1/14/2026 1:02
T0530,BDC,1/14/2026 1:10,1/14/2026 1:12
T0531,BDC,1/14/2026 0:05,1/14/2026 0:07
T0531,CNS,1/14/2026 0:15,1/14/2026 0:17
T0531,CGR,1/14/2026 0:20,1/14/2026 0:22
T0531,SRP,1/14/2026 0:45,1/14/2026 0:47
T0531,BLY,1/14/2026 1:10,1/14/2026 1:12
T0532,BDC,1/14/2026 0:20,1/14/2026 0:22
T0533,BDC,1/14/2026 0:05,1/14/2026 0:07
T0534,BDC,1/14/2026 0:20,1/14/2026 0:22
T0535,BDC,1/14/2026 0:05,1/14/2026 0:07
T0536,BDC,1/14/2026 0:20,1/14/2026 0:22
T0537,BDC,1/14/2026 0:05,1/14/2026 0:07
T0538,BDC,1/14/2026 0:20,1/14/2026 0:22
T0539,BDC,1/14/2026 0:05,1/14/2026 0:07
T0540,BDC,1/14/2026 0:20,1/14/2026 0:22
T0541,BDC,1/14/2026 0:05,1/14/2026 0:07
T0542,BDC,1/14/2026 0:20,1/14/2026 0:22
T0543,BDC,1/14/2026 0:05,1/14/2026 0:07
T0544,BDC,1/14/2026 0:20,1/14/2026 0:22
T0545,BDC,1/14/2026 0:05,1/14/2026 0:07
T0546,BDC,1/14/2026 0:20,1/14/2026 0:22
T0547,BDC,1/14/2026 0:05,1/14/2026 0:07
T0548,BDC,1/14/2026 0:20,1/14/2026 0:22
T0549,BDC,1/14/2026 0:05,1/14/2026 0:07
T0550,BDC,1/14/2026 0:20,1/14/2026 0:22
T0551,BDC,1/14/2026 0:05,1/14/2026 0:07
T0552,BDC,1/14/2026 0:20,1/14/2026 0:22
T0553,BDC,1/14/2026 0:05,1/14/2026 0:07
T0554,BDC,1/14/2026 0:20,1/14/2026 0:22
T0555,BDC,1/14/2026 0:05,1/14/2026 0:07
T0556,BDC,1/14/2026 0:20,1/14/2026 0:22
T0557,BDC,1/14/2026 0:05,1/14/2026 0:07
T0558,BDC,1/14/2026 0:20,1/14/2026 0:22
T0559,BDC,1/14/2026 0:05,1/14/2026 0:07
T0560,BDC,1/14/2026 0:20,1/14/2026 0:22
T0561,BDC,1/14/2026 0:05,1/14/2026 0:07
T0562,BDC,1/14/2026 0:20,1/14/2026 0:22
T0563,BDC,1/14/2026 0:05,1/14/2026 0:07
T0564,BDC,1/14/2026 0:20,1/14/2026 0:22
T0565,BDC,1/14/2026 0:05,1/14/2026 0:07
T0566,BDC,1/14/2026 0:20,1/14/2026 0:22
T0567,BDC,1/14/2026 0:05,1/14/2026 0:07
T0568,BDC,1/14/2026 0:20,1/14/2026 0:22
T0569,BDC,1/14/2026 0:05,1/14/2026 0:07
T0570,HWH,1/14/2026 0:05,1/14/2026 0:07
T0570,BLY,1/14/2026 0:20,1/14/2026 0:22
T0570,SRP,1/14/2026 0:45,1/14/2026 0:47
T0570,CGR,1/14/2026 1:10,1/14/2026 1:12
T0570,CNS,1/14/2026 1:15,1/14/2026 1:17
T0570,BDC,1/14/2026 1:25,1/14/2026 1:27
T0571,BDC,1/14/2026 0:30,1/14/2026 0:32
T0571,CNS,1/14/2026 0:40,1/14/2026 0:42
T0571,CGR,1/14/2026 0:45,1/14/2026 0:47
T0571,HWH,1/14/2026 1:15,1/14/2026 1:17
T0572,BDC,1/14/2026 0:20,1/14/2026 0:22
T0572,CNS,1/14/2026 0:30,1/14/2026 0:32
T0572,CGR,1/14/2026 0:35,1/14/2026 0:37
T0572,SRP,1/14/2026 1:00,1/14/2026 1:02
T0572,BLY,1/14/2026 1:25,1/14/2026 1:27
T0572,HWH,1/14/2026 1:40,1/14/2026 1:42
T0573,HWH,1/14/2026 0:05,1/14/2026 0:07
T0573,SRP,1/14/2026 0:15,1/14/2026 0:17
T0573,CGR,1/14/2026 0:25,1/14/2026 0:27
T0573,CNS,1/14/2026 0:30,1/14/2026 0:32
T0573,BDC,1/14/2026 0:35,1/14/2026 0:37
T0574,BDC,1/14/2026 1:00,1/14/2026 1:02
T0574,CNS,1/14/2026 1:05,1/14/2026 1:07
T0574,CGR,1/14/2026 1:10,1/14/2026 1:12
T0574,SRP,1/14/2026 1:20,1/14/2026 1:22
T0574,HWH,1/14/2026 1:30,1/14/2026 1:32
T0575,HWH,1/14/2026 0:05,1/14/2026 0:07
T0575,BLY,1/14/2026 0:20,1/14/2026 0:22
T0575,SRP,1/14/2026 0:45,1/14/2026 0:47
T0575,CGR,1/14/2026 1:10,1/14/2026 1:12
T0575,CNS,1/14/2026 1:15,1/14/2026 1:17
T0575,BDC,1/14/2026 1:25,1/14/2026 1:27
T0576,BDC,1/14/2026 1:00,1/14/2026 1:02
T0576,CNS,1/14/2026 1:10,1/14/2026 1:12
T0576,CGR,1/14/2026 1:15,1/14/2026 1:17
T0576,SRP,1/14/2026 1:40,1/14/2026 1:42
T0576,BLY,1/14/2026 2:05,1/14/2026 2:07
T0576,HWH,1/14/2026 2:20,1/14/2026 2:22
T0577,HWH,1/14/2026 0:05,1/14/2026 0:07
T0577,BLY,1/14/2026 0:20,1/14/2026 0:22
T0577,SRP,1/14/2026 0:45,1/14/2026 0:47
T0577,CGR,1/14/2026 1:10,1/14/2026 1:12
T0577,CNS,1/14/2026 1:15,1/14/2026 1:17
T0577,BDC,1/14/2026 1:25,1/14/2026 1:27
T0578,BDC,1/14/2026 1:00,1/14/2026 1:02
T0578,CNS,1/14/2026 1:10,1/14/2026 1:12
T0578,CGR,1/14/2026 1:15,1/14/2026 1:17
T0578,SRP,1/14/2026 1:40,1/14/2026 1:42
T0578,BLY,1/14/2026 2:05,1/14/2026 2:07
T0578,HWH,1/14/2026 2:20,1/14/2026 2:22
T0579,HWH,1/14/2026 0:05,1/14/2026 0:07
T0579,BLY,1/14/2026 0:20,1/14/2026 0:22
T0579,SRP,1/14/2026 0:45,1/14/2026 0:47
T0579,CGR,1/14/2026 1:10,1/14/2026 1:12
T0579,CNS,1/14/2026 1:15,1/14/2026 1:17
T0579,BDC,1/14/2026 1:25,1/14/2026 1:27
T0580,BDC,1/14/2026 1:00,1/14/2026 1:02
T0580,CNS,1/14/2026 1:10,1/14/2026 1:12
T0580,CGR,1/14/2026 1:15,1/14/2026 1:17
T0580,SRP,1/14/2026 1:40,1/14/2026 1:42
T0580,BLY,1/14/2026 2:05,1/14/2026 2:07
T0580,HWH,1/14/2026 2:20,1/14/2026 2:22
T0581,BDC,1/14/2026 0:05,1/14/2026 0:07
T0582,BDC,1/14/2026 0:05,1/14/2026 0:07
T0583,BDC,1/14/2026 1:00,1/14/2026 1:02
T0584,BDC,1/14/2026 0:05,1/14/2026 0:07
T0585,BDC,1/14/2026 2:05,1/14/2026 2:07
T0586,BDC,1/14/2026 0:05,1/14/2026 0:07
T0587,BDC,1/14/2026 2:20,1/14/2026 2:22
T0588,BDC,1/14/2026 0:05,1/14/2026 0:07
T0589,BDC,1/14/2026 2:15,1/14/2026 2:17
T0590,BDC,1/14/2026 0:05,1/14/2026 0:07
T0591,BDC,1/14/2026 2:20,1/14/2026 2:22
T0592,BDC,1/14/2026 2:20,1/14/2026 2:22
T0593,BDC,1/14/2026 0:05,1/14/2026 0:07
T0594,BDC,1/14/2026 2:20,1/14/2026 2:22
T0595,BDC,1/14/2026 0:05,1/14/2026 0:07
T0596,BDC,1/14/2026 2:05,1/14/2026 2:07
T0597,BDC,1/14/2026 2:20,1/14/2026 2:22
T0598,BDC,1/14/2026 0:05,1/14/2026 0:07
T0599,BDC,1/14/2026 2:05,1/14/2026 2:07
T0600,BDC,1/14/2026 0:05,1/14/2026 0:07
T0601,BDC,1/14/2026 1:30,1/14/2026 1:32
T0602,BDC,1/14/2026 0:05,1/14/2026 0:07
T0603,BDC,1/14/2026 1:30,1/14/2026 1:32
T0604,BDC,1/14/2026 0:05,1/14/2026 0:07
T0605,BDC,1/14/2026 1:30,1/14/2026 1:32
T0606,HWH,1/14/2026 0:05,1/14/2026 0:07
T0606,BLY,1/14/2026 0:20,1/14/2026 0:22
T0606,SRP,1/14/2026 0:45,1/14/2026 0:47
T0606,CGR,1/14/2026 1:10,1/14/2026 1:12
T0606,CNS,1/14/2026 1:15,1/14/2026 1:17
T0606,BDC,1/14/2026 1:25,1/14/2026 1:27
T0607,BDC,1/14/2026 1:20,1/14/2026 1:22
T0607,CNS,1/14/2026 1:30,1/14/2026 1:32
T0607,CGR,1/14/2026 1:35,1/14/2026 1:37
T0607,SRP,1/14/2026 2:00,1/14/2026 2:02
T0607,BLY,1/14/2026 2:25,1/14/2026 2:27
T0607,HWH,1/14/2026 2:40,1/14/2026 2:42
T0608,HWH,1/14/2026 0:05,1/14/2026 0:07
T0608,BLY,1/14/2026 0:20,1/14/2026 0:22
T0608,SRP,1/14/2026 0:45,1/14/2026 0:47
T0608,CGR,1/14/2026 1:10,1/14/2026 1:12
T0608,CNS,1/14/2026 1:15,1/14/2026 1:17
T0608,BDC,1/14/2026 1:25,1/14/2026 1:27
T0609,BDC,1/14/2026 1:30,1/14/2026 1:32
T0609,CNS,1/14/2026 1:40,1/14/2026 1:42
T0609,CGR,1/14/2026 1:45,1/14/2026 1:47
T0609,SRP,1/14/2026 2:10,1/14/2026 2:12
T0609,BLY,1/14/2026 2:35,1/14/2026 2:37
T0609,HWH,1/14/2026 2:50,1/14/2026 2:52
T0610,HWH,1/14/2026 0:05,1/14/2026 0:07
T0610,BLY,1/14/2026 0:10,1/14/2026 0:12
T0610,SRP,1/14/2026 0:25,1/14/2026 0:27
T0610,CGR,1/14/2026 0:45,1/14/2026 0:47
T0610,CNS,1/14/2026 0:50,1/14/2026 0:52
T0610,BDC,1/14/2026 0:55,1/14/2026 0:57
T0611,BDC,1/14/2026 1:30,1/14/2026 1:32
T0611,CNS,1/14/2026 1:40,1/14/2026 1:42
T0611,CGR,1/14/2026 1:45,1/14/2026 1:47
T0611,SRP,1/14/2026 2:10,1/14/2026 2:12
T0611,BLY,1/14/2026 2:35,1/14/2026 2:37
T0611,HWH,1/14/2026 2:50,1/14/2026 2:52
T0612,HWH,1/14/2026 0:05,1/14/2026 0:07
T0612,BLY,1/14/2026 0:20,1/14/2026 0:22
T0612,SRP,1/14/2026 0:45,1/14/2026 0:47
T0612,CGR,1/14/2026 1:10,1/14/2026 1:12
T0612,CNS,1/14/2026 1:15,1/14/2026 1:17
T0612,BDC,1/14/2026 1:25,1/14/2026 1:27
T0613,BDC,1/14/2026 1:30,1/14/2026 1:32
T0613,CNS,1/14/2026 1:40,1/14/2026 1:42
T0613,CGR,1/14/2026 1:45,1/14/2026 1:47
T0613,SRP,1/14/2026 2:10,1/14/2026 2:12
T0613,BLY,1/14/2026 2:35,1/14/2026 2:37
T0613,HWH,1/14/2026 2:50,1/14/2026 2:52
T0614,HWH,1/14/2026 0:05,1/14/2026 0:07
T0614,BLY,1/14/2026 0:20,1/14/2026 0:22
T0614,SRP,1/14/2026 0:45,1/14/2026 0:47
T0614,CGR,1/14/2026 1:10,1/14/2026 1:12
T0614,CNS,1/14/2026 1:15,1/14/2026 1:17
T0614,BDC,1/14/2026 1:25,1/14/2026 1:27
T0615,BDC,1/14/2026 1:30,1/14/2026 1:32
T0615,CNS,1/14/2026 1:40,1/14/2026 1:42
T0615,CGR,1/14/2026 1:45,1/14/2026 1:47
T0615,SRP,1/14/2026 2:10,1/14/2026 2:12
T0615,BLY,1/14/2026 2:35,1/14/2026 2:37
T0615,HWH,1/14/2026 2:50,1/14/2026 2:52
T0616,HWH,1/14/2026 0:05,1/14/2026 0:07
T0616,BLY,1/14/2026 0:20,1/14/2026 0:22
T0616,SRP,1/14/2026 0:45,1/14/2026 0:47
T0616,CGR,1/14/2026 1:10,1/14/2026 1:12
T0616,CNS,1/14/2026 1:15,1/14/2026 1:17
T0616,BDC,1/14/2026 1:25,1/14/2026 1:27
T0617,BDC,1/14/2026 0:10,1/14/2026 0:12
T0617,HWH,1/14/2026 0:15,1/14/2026 0:17
T0618,HWH,1/14/2026 0:05,1/14/2026 0:07
T0618,BLY,1/14/2026 0:20,1/14/2026 0:22
T0618,SRP,1/14/2026 0:45,1/14/2026 0:47
T0618,CGR,1/14/2026 1:10,1/14/2026 1:12
T0618,CNS,1/14/2026 1:15,1/14/2026 1:17
T0618,BDC,1/14/2026 1:25,1/14/2026 1:27
T0619,BDC,1/14/2026 1:30,1/14/2026 1:32
T0619,CNS,1/14/2026 1:40,1/14/2026 1:42
T0619,CGR,1/14/2026 1:45,1/14/2026 1:47
T0619,SRP,1/14/2026 2:10,1/14/2026 2:12
T0619,HWH,1/14/2026 2:20,1/14/2026 2:22
T0620,HWH,1/14/2026 0:05,1/14/2026 0:07
T0620,BLY,1/14/2026 0:20,1/14/2026 0:22
T0620,SRP,1/14/2026 0:45,1/14/2026 0:47
T0620,CGR,1/14/2026 1:10,1/14/2026 1:12
T0620,CNS,1/14/2026 1:15,1/14/2026 1:17
T0620,BDC,1/14/2026 1:25,1/14/2026 1:27
T0621,BDC,1/14/2026 1:30,1/14/2026 1:32
T0621,CNS,1/14/2026 1:35,1/14/2026 1:37
T0621,CGR,1/14/2026 1:40,1/14/2026 1:42
T0621,SRP,1/14/2026 1:45,1/14/2026 1:47
T0621,HWH,1/14/2026 1:50,1/14/2026 1:52
T0622,HWH,1/14/2026 0:05,1/14/2026 0:07
T0622,BLY,1/14/2026 0:20,1/14/2026 0:22
T0622,SRP,1/14/2026 0:45,1/14/2026 0:47
T0622,CGR,1/14/2026 1:10,1/14/2026 1:12
T0622,CNS,1/14/2026 1:15,1/14/2026 1:17
T0622,BDC,1/14/2026 1:25,1/14/2026 1:27
T0623,BDC,1/14/2026 1:30,1/14/2026 1:32
T0623,CNS,1/14/2026 1:40,1/14/2026 1:42
T0623,CGR,1/14/2026 1:45,1/14/2026 1:47
T0623,SRP,1/14/2026 2:10,1/14/2026 2:12
T0623,HWH,1/14/2026 2:15,1/14/2026 2:17
T0624,HWH,1/14/2026 0:05,1/14/2026 0:07
T0624,BLY,1/14/2026 0:20,1/14/2026 0:22
T0624,SRP,1/14/2026 0:45,1/14/2026 0:47
T0624,CGR,1/14/2026 1:10,1/14/2026 1:12
T0624,CNS,1/14/2026 1:15,1/14/2026 1:17
T0624,BDC,1/14/2026 1:25,1/14/2026 1:27
T0625,BDC,1/14/2026 1:30,1/14/2026 1:32
T0625,CNS,1/14/2026 1:40,1/14/2026 1:42
T0625,CGR,1/14/2026 1:45,1/14/2026 1:47
T0625,SRP,1/14/2026 2:10,1/14/2026 2:12
T0625,HWH,1/14/2026 2:15,1/14/2026 2:17
T0626,HWH,1/14/2026 0:05,1/14/2026 0:07
T0626,BLY,1/14/2026 0:10,1/14/2026 0:12
T0626,SRP,1/14/2026 0:25,1/14/2026 0:27
T0626,CGR,1/14/2026 0:50,1/14/2026 0:52
T0626,CNS,1/14/2026 0:55,1/14/2026 0:57
T0626,BDC,1/14/2026 1:05,1/14/2026 1:07
T0627,BDC,1/14/2026 1:30,1/14/2026 1:32
T0627,CNS,1/14/2026 1:40,1/14/2026 1:42
T0627,CGR,1/14/2026 1:45,1/14/2026 1:47
T0627,SRP,1/14/2026 2:10,1/14/2026 2:12
T0627,BLY,1/14/2026 2:35,1/14/2026 2:37
T0627,HWH,1/14/2026 2:50,1/14/2026 2:52
T0628,HWH,1/14/2026 0:05,1/14/2026 0:07
T0628,BLY,1/14/2026 0:20,1/14/2026 0:22
T0628,SRP,1/14/2026 0:45,1/14/2026 0:47
T0628,CGR,1/14/2026 1:10,1/14/2026 1:12
T0628,CNS,1/14/2026 1:15,1/14/2026 1:17
T0628,BDC,1/14/2026 1:25,1/14/2026 1:27
T0629,BDC,1/14/2026 1:30,1/14/2026 1:32
T0629,CNS,1/14/2026 1:40,1/14/2026 1:42
T0629,CGR,1/14/2026 1:45,1/14/2026 1:47
T0629,SRP,1/14/2026 2:10,1/14/2026 2:12
T0629,BLY,1/14/2026 2:35,1/14/2026 2:37
T0629,HWH,1/14/2026 2:50,1/14/2026 2:52
T0630,HWH,1/14/2026 0:05,1/14/2026 0:07
T0630,SRP,1/14/2026 0:10,1/14/2026 0:12
T0630,CGR,1/14/2026 0:20,1/14/2026 0:22
T0630,CNS,1/14/2026 0:25,1/14/2026 0:27
T0630,BDC,1/14/2026 0:30,1/14/2026 0:32
T0631,BDC,1/14/2026 1:30,1/14/2026 1:32
T0631,CNS,1/14/2026 1:40,1/14/2026 1:42
T0631,CGR,1/14/2026 1:45,1/14/2026 1:47
T0631,SRP,1/14/2026 2:10,1/14/2026 2:12
T0631,BLY,1/14/2026 2:35,1/14/2026 2:37
T0631,HWH,1/14/2026 2:50,1/14/2026 2:52
T0632,HWH,1/14/2026 0:05,1/14/2026 0:07
T0632,SRP,1/14/2026 0:10,1/14/2026 0:12
T0632,CGR,1/14/2026 0:35,1/14/2026 0:37
T0632,CNS,1/14/2026 0:40,1/14/2026 0:42
T0632,BDC,1/14/2026 0:50,1/14/2026 0:52
T0633,BDC,1/14/2026 1:30,1/14/2026 1:32
T0633,CNS,1/14/2026 1:40,1/14/2026 1:42
T0633,CGR,1/14/2026 1:45,1/14/2026 1:47
T0633,SRP,1/14/2026 2:10,1/14/2026 2:12
T0633,BLY,1/14/2026 2:35,1/14/2026 2:37
T0633,HWH,1/14/2026 2:50,1/14/2026 2:52
T0634,HWH,1/14/2026 0:05,1/14/2026 0:07
T0634,SRP,1/14/2026 0:20,1/14/2026 0:22
T0634,CGR,1/14/2026 0:45,1/14/2026 0:47
