train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0634,CNS,1/14/2026 0:50,1/14/2026 0:52
T0634,BDC,1/14/2026 1:00,1/14/2026 1:02
T0635,BDC,1/14/2026 1:30,1/14/2026 1:32
T0635,CNS,1/14/2026 1:40,1/14/2026 1:42
T0635,CGR,1/14/2026 1:45,1/14/2026 1:47
T0635,SRP,1/14/2026 2:10,1/14/2026 2:12
T0635,BLY,1/14/2026 2:35,1/14/2026 2:37
T0635,HWH,1/14/2026 2:50,1/14/2026 2:52
T0636,HWH,1/14/2026 0:05,1/14/2026 0:07
T0636,CGR,1/14/2026 0:15,1/14/2026 0:17
T0636,CNS,1/14/2026 0:20,1/14/2026 0:22
T0636,BDC,1/14/2026 0:25,1/14/2026 0:27
T0637,BDC,1/14/2026 1:30,1/14/2026 1:32
T0637,CNS,1/14/2026 1:40,1/14/2026 1:42
T0637,CGR,1/14/2026 1:45,1/14/2026 1:47
T0637,SRP,1/14/2026 2:10,1/14/2026 2:12
T0637,BLY,1/14/2026 2:35,1/14/2026 2:37
T0637,HWH,1/14/2026 2:50,1/14/2026 2:52
T0638,HWH,1/14/2026 0:05,1/14/2026 0:07
T0638,BDC,1/14/2026 0:10,1/14/2026 0:12
T0639,BDC,1/14/2026 1:25,1/14/2026 1:27
T0639,CNS,1/14/2026 1:30,1/14/2026 1:32
T0639,CGR,1/14/2026 1:35,1/14/2026 1:37
T0639,SRP,1/14/2026 1:45,1/14/2026 1:47
T0639,HWH,1/14/2026 1:50,1/14/2026 1:52
T0640,HWH,1/14/2026 0:05,1/14/2026 0:07
T0640,BLY,1/14/2026 0:10,1/14/2026 0:12
T0640,SRP,1/14/2026 0:25,1/14/2026 0:27
T0640,CGR,1/14/2026 0:50,1/14/2026 0:52
T0640,CNS,1/14/2026 0:55,1/14/2026 0:57
T0640,BDC,1/14/2026 1:05,1/14/2026 1:07
T0641,BDC,1/14/2026 1:25,1/14/2026 1:27
T0641,CNS,1/14/2026 1:35,1/14/2026 1:37
T0641,CGR,1/14/2026 1:40,1/14/2026 1:42
T0641,SRP,1/14/2026 2:05,1/14/2026 2:07
T0641,BLY,1/14/2026 2:30,1/14/2026 2:32
T0641,HWH,1/14/2026 2:45,1/14/2026 2:47
T0642,HWH,1/14/2026 0:05,1/14/2026 0:07
T0642,SRP,1/14/2026 0:10,1/14/2026 0:12
T0642,CGR,1/14/2026 0:35,1/14/2026 0:37
T0642,CNS,1/14/2026 0:40,1/14/2026 0:42
T0642,BDC,1/14/2026 0:50,1/14/2026 0:52
T0643,BDC,1/14/2026 1:30,1/14/2026 1:32
T0643,CNS,1/14/2026 1:40,1/14/2026 1:42
T0643,CGR,1/14/2026 1:45,1/14/2026 1:47
T0643,SRP,1/14/2026 2:10,1/14/2026 2:12
T0643,BLY,1/14/2026 2:35,1/14/2026 2:37
T0643,HWH,1/14/2026 2:50,1/14/2026 2:52
T0644,HWH,1/14/2026 0:05,1/14/2026 0:07
T0644,SRP,1/14/2026 0:10,1/14/2026 0:12
T0644,CGR,1/14/2026 0:20,1/14/2026 0:22
T0644,CNS,1/14/2026 0:25,1/14/2026 0:27
T0644,BDC,1/14/2026 0:30,1/14/2026 0:32
T0645,BDC,1/14/2026 1:30,1/14/2026 1:32
T0645,CNS,1/14/2026 1:40,1/14/2026 1:42
T0645,CGR,1/14/2026 1:45,1/14/2026 1:47
T0645,SRP,1/14/2026 2:10,1/14/2026 2:12
T0645,BLY,1/14/2026 2:35,1/14/2026 2:37
T0645,HWH,1/14/2026 2:50,1/14/2026 2:52
T0646,HWH,1/14/2026 0:05,1/14/2026 0:07
T0646,BLY,1/14/2026 0:20,1/14/2026 0:22
T0646,SRP,1/14/2026 0:45,1/14/2026 0:47
T0646,CGR,1/14/2026 1:10,1/14/2026 1:12
T0646,CNS,1/14/2026 1:15,1/14/2026 1:17
T0646,BDC,1/14/2026 1:25,1/14/2026 1:27
T0647,BDC,1/14/2026 1:30,1/14/2026 1:32
T0647,CNS,1/14/2026 1:40,1/14/2026 1:42
T0647,CGR,1/14/2026 1:45,1/14/2026 1:47
T0647,SRP,1/14/2026 2:10,1/14/2026 2:12
T0647,BLY,1/14/2026 2:35,1/14/2026 2:37
T0647,HWH,1/14/2026 2:50,1/14/2026 2:52
T0648,HWH,1/14/2026 0:05,1/14/2026 0:07
T0648,SRP,1/14/2026 0:25,1/14/2026 0:27
T0648,CGR,1/14/2026 0:50,1/14/2026 0:52
T0648,CNS,1/14/2026 0:55,1/14/2026 0:57
T0648,BDC,1/14/2026 1:05,1/14/2026 1:07
T0649,BDC,1/14/2026 1:30,1/14/2026 1:32
T0649,CNS,1/14/2026 1:40,1/14/2026 1:42
T0649,CGR,1/14/2026 1:45,1/14/2026 1:47
T0649,SRP,1/14/2026 2:10,1/14/2026 2:12
T0649,BLY,1/14/2026 2:35,1/14/2026 2:37
T0649,HWH,1/14/2026 2:50,1/14/2026 2:52
T0650,HWH,1/14/2026 0:05,1/14/2026 0:07
T0650,BLY,1/14/2026 0:20,1/14/2026 0:22
T0650,SRP,1/14/2026 0:45,1/14/2026 0:47
T0650,CGR,1/14/2026 1:10,1/14/2026 1:12
T0650,CNS,1/14/2026 1:15,1/14/2026 1:17
T0650,BDC,1/14/2026 1:25,1/14/2026 1:27
T0651,HWH,1/14/2026 0:05,1/14/2026 0:07
T0651,BLY,1/14/2026 0:20,1/14/2026 0:22
T0651,SRP,1/14/2026 0:45,1/14/2026 0:47
T0651,CGR,1/14/2026 1:10,1/14/2026 1:12
T0651,CNS,1/14/2026 1:15,1/14/2026 1:17
T0651,BDC,1/14/2026 1:25,1/14/2026 1:27
T0652,HWH,1/14/2026 0:05,1/14/2026 0:07
T0652,BLY,1/14/2026 0:20,1/14/2026 0:22
T0652,SRP,1/14/2026 0:45,1/14/2026 0:47
T0652,CGR,1/14/2026 1:10,1/14/2026 1:12
T0652,CNS,1/14/2026 1:15,1/14/2026 1:17
T0652,BDC,1/14/2026 1:25,1/14/2026 1:27
T0653,BDC,1/14/2026 2:05,1/14/2026 2:07
T0653,CNS,1/14/2026 2:15,1/14/2026 2:17
T0653,CGR,1/14/2026 2:20,1/14/2026 2:22
T0653,SRP,1/14/2026 2:45,1/14/2026 2:47
T0653,BLY,1/14/2026 3:10,1/14/2026 3:12
T0653,HWH,1/14/2026 3:25,1/14/2026 3:27
T0654,HWH,1/14/2026 0:05,1/14/2026 0:07
T0654,BLY,1/14/2026 0:20,1/14/2026 0:22
T0654,SRP,1/14/2026 0:45,1/14/2026 0:47
T0654,CGR,1/14/2026 1:10,1/14/2026 1:12
T0654,CNS,1/14/2026 1:15,1/14/2026 1:17
T0654,BDC,1/14/2026 1:25,1/14/2026 1:27
T0655,BDC,1/14/2026 2:10,1/14/2026 2:12
T0655,CNS,1/14/2026 2:15,1/14/2026 2:17
T0655,CGR,1/14/2026 2:20,1/14/2026 2:22
T0655,HWH,1/14/2026 2:25,1/14/2026 2:27
T0656,HWH,1/14/2026 0:05,1/14/2026 0:07
T0656,BDC,1/14/2026 0:15,1/14/2026 0:17
T0657,BDC,1/14/2026 2:20,1/14/2026 2:22
T0657,CNS,1/14/2026 2:25,1/14/2026 2:27
T0657,CGR,1/14/2026 2:30,1/14/2026 2:32
T0657,HWH,1/14/2026 2:35,1/14/2026 2:37
T0658,HWH,1/14/2026 0:05,1/14/2026 0:07
T0658,BLY,1/14/2026 0:20,1/14/2026 0:22
T0658,SRP,1/14/2026 0:45,1/14/2026 0:47
T0658,CGR,1/14/2026 1:10,1/14/2026 1:12
T0658,CNS,1/14/2026 1:15,1/14/2026 1:17
T0658,BDC,1/14/2026 1:25,1/14/2026 1:27
T0659,BDC,1/14/2026 2:20,1/14/2026 2:22
T0659,CNS,1/14/2026 2:30,1/14/2026 2:32
T0659,CGR,1/14/2026 2:35,1/14/2026 2:37
T0659,SRP,1/14/2026 3:00,1/14/2026 3:02
T0659,BLY,1/14/2026 3:25,1/14/2026 3:27
T0659,HWH,1/14/2026 3:40,1/14/2026 3:42
T0660,HWH,1/14/2026 0:05,1/14/2026 0:07
T0660,SRP,1/14/2026 0:10,1/14/2026 0:12
T0660,CGR,1/14/2026 0:20,1/14/2026 0:22
T0660,CNS,1/14/2026 0:25,1/14/2026 0:27
T0660,BDC,1/14/2026 0:30,1/14/2026 0:32
T0661,BDC,1/14/2026 2:15,1/14/2026 2:17
T0661,CNS,1/14/2026 2:20,1/14/2026 2:22
T0661,CGR,1/14/2026 2:25,1/14/2026 2:27
T0661,HWH,1/14/2026 2:30,1/14/2026 2:32
T0662,HWH,1/14/2026 0:05,1/14/2026 0:07
T0662,BLY,1/14/2026 0:10,1/14/2026 0:12
T0662,SRP,1/14/2026 0:20,1/14/2026 0:22
T0662,CGR,1/14/2026 0:45,1/14/2026 0:47
T0662,CNS,1/14/2026 0:50,1/14/2026 0:52
T0662,BDC,1/14/2026 1:00,1/14/2026 1:02
T0663,BDC,1/14/2026 2:20,1/14/2026 2:22
T0663,CNS,1/14/2026 2:30,1/14/2026 2:32
T0663,CGR,1/14/2026 2:35,1/14/2026 2:37
T0663,SRP,1/14/2026 3:00,1/14/2026 3:02
T0663,BLY,1/14/2026 3:25,1/14/2026 3:27
T0663,HWH,1/14/2026 3:40,1/14/2026 3:42
T0664,HWH,1/14/2026 0:05,1/14/2026 0:07
T0664,SRP,1/14/2026 0:10,1/14/2026 0:12
T0664,CGR,1/14/2026 0:15,1/14/2026 0:17
T0664,CNS,1/14/2026 0:20,1/14/2026 0:22
T0664,BDC,1/14/2026 0:25,1/14/2026 0:27
T0665,BDC,1/14/2026 2:20,1/14/2026 2:22
T0665,HWH,1/14/2026 2:30,1/14/2026 2:32
T0666,HWH,1/14/2026 0:05,1/14/2026 0:07
T0666,CGR,1/14/2026 0:10,1/14/2026 0:12
T0666,CNS,1/14/2026 0:15,1/14/2026 0:17
T0666,BDC,1/14/2026 0:20,1/14/2026 0:22
T0667,BDC,1/14/2026 2:20,1/14/2026 2:22
T0667,CNS,1/14/2026 2:30,1/14/2026 2:32
T0667,CGR,1/14/2026 2:35,1/14/2026 2:37
T0667,SRP,1/14/2026 3:00,1/14/2026 3:02
T0667,BLY,1/14/2026 3:25,1/14/2026 3:27
T0667,HWH,1/14/2026 3:40,1/14/2026 3:42
T0668,HWH,1/14/2026 0:05,1/14/2026 0:07
T0668,BLY,1/14/2026 0:20,1/14/2026 0:22
T0668,SRP,1/14/2026 0:45,1/14/2026 0:47
T0668,CGR,1/14/2026 1:10,1/14/2026 1:12
T0668,CNS,1/14/2026 1:15,1/14/2026 1:17
T0668,BDC,1/14/2026 1:25,1/14/2026 1:27
T0669,BDC,1/14/2026 2:00,1/14/2026 2:02
T0669,CNS,1/14/2026 2:10,1/14/2026 2:12
T0669,CGR,1/14/2026 2:15,1/14/2026 2:17
T0669,SRP,1/14/2026 2:40,1/14/2026 2:42
T0669,BLY,1/14/2026 3:05,1/14/2026 3:07
T0669,HWH,1/14/2026 3:20,1/14/2026 3:22
T0670,HWH,1/14/2026 0:05,1/14/2026 0:07
T0671,HWH,1/14/2026 2:10,1/14/2026 2:12
T0672,HWH,1/14/2026 0:05,1/14/2026 0:07
T0673,HWH,1/14/2026 1:40,1/14/2026 1:42
T0674,HWH,1/14/2026 0:05,1/14/2026 0:07
T0675,HWH,1/14/2026 2:10,1/14/2026 2:12
T0676,HWH,1/14/2026 0:05,1/14/2026 0:07
T0677,HWH,1/14/2026 1:05,1/14/2026 1:07
T0678,HWH,1/14/2026 0:05,1/14/2026 0:07
T0679,HWH,1/14/2026 1:05,1/14/2026 1:07
T0680,HWH,1/14/2026 1:05,1/14/2026 1:07
T0681,HWH,1/14/2026 1:20,1/14/2026 1:22
T0682,HWH,1/14/2026 1:20,1/14/2026 1:22
T0683,HWH,1/14/2026 1:40,1/14/2026 1:42
T0684,HWH,1/14/2026 0:05,1/14/2026 0:07
T0685,HWH,1/14/2026 1:40,1/14/2026 1:42
T0686,HWH,1/14/2026 1:40,1/14/2026 1:42
T0687,HWH,1/14/2026 0:05,1/14/2026 0:07
T0688,HWH,1/14/2026 1:40,1/14/2026 1:42
T0689,HWH,1/14/2026 1:40,1/14/2026 1:42
T0690,HWH,1/14/2026 1:40,1/14/2026 1:42
T0691,HWH,1/14/2026 1:40,1/14/2026 1:42
T0692,HWH,1/14/2026 0:05,1/14/2026 0:07
T0693,HWH,1/14/2026 0:05,1/14/2026 0:07
T0694,HWH,1/14/2026 2:00,1/14/2026 2:02
T0695,HWH,1/14/2026 0:05,1/14/2026 0:07
T0696,HWH,1/14/2026 2:00,1/14/2026 2:02
T0697,HWH,1/14/2026 0:05,1/14/2026 0:07
T0698,HWH,1/14/2026 2:00,1/14/2026 2:02
T0699,HWH,1/14/2026 2:00,1/14/2026 2:02
T0700,HWH,1/14/2026 0:05,1/14/2026 0:07
T0701,HWH,1/14/2026 2:00,1/14/2026 2:02
T0702,HWH,1/14/2026 0:05,1/14/2026 0:07
T0703,HWH,1/14/2026 2:00,1/14/2026 2:02
T0704,HWH,1/14/2026 0:05,1/14/2026 0:07
T0705,HWH,1/14/2026 2:00,1/14/2026 2:02
T0706,HWH,1/14/2026 2:00,1/14/2026 2:02
T0707,HWH,1/14/2026 0:05,1/14/2026 0:07
T0708,HWH,1/14/2026 0:05,1/14/2026 0:07
T0709,HWH,1/14/2026 0:05,1/14/2026 0:07
T0710,HWH,1/14/2026 0:05,1/14/2026 0:07
T0711,HWH,1/14/2026 0:05,1/14/2026 0:07
T0712,HWH,1/14/2026 0:05,1/14/2026 0:07
T0713,HWH,1/14/2026 0:05,1/14/2026 0:07
T0714,HWH,1/14/2026 0:05,1/14/2026 0:07
T0715,HWH,1/14/2026 0:05,1/14/2026 0:07
T0716,HWH,1/14/2026 0:05,1/14/2026 0:07
T0717,HWH,1/14/2026 0:05,1/14/2026 0:07
T0718,HWH,1/14/2026 2:00,1/14/2026 2:02
T0719,HWH,1/14/2026 0:05,1/14/2026 0:07
T0720,HWH,1/14/2026 2:00,1/14/2026 2:02
T0721,HWH,1/14/2026 0:05,1/14/2026 0:07
T0722,HWH,1/14/2026 2:00,1/14/2026 2:02
T0723,HWH,1/14/2026 0:05,1/14/2026 0:07
T0724,HWH,1/14/2026 2:25,1/14/2026 2:27
T0725,HWH,1/14/2026 0:05,1/14/2026 0:07
T0726,HWH,1/14/2026 1:35,1/14/2026 1:37
T0727,HWH,1/14/2026 0:05,1/14/2026 0:07
T0728,HWH,1/14/2026 2:45,1/14/2026 2:47
T0729,HWH,1/14/2026 0:05,1/14/2026 0:07
T0730,HWH,1/14/2026 2:45,1/14/2026 2:47
T0731,HWH,1/14/2026 0:05,1/14/2026 0:07
T0732,HWH,1/14/2026 2:40,1/14/2026 2:42
T0733,HWH,1/14/2026 0:05,1/14/2026 0:07
T0734,HWH,1/14/2026 2:45,1/14/2026 2:47
T0735,HWH,1/14/2026 2:45,1/14/2026 2:47
T0736,HWH,1/14/2026 0:05,1/14/2026 0:07
T0737,HWH,1/14/2026 0:05,1/14/2026 0:07
T0738,HWH,1/14/2026 0:05,1/14/2026 0:07
T0739,HWH,1/14/2026 2:45,1/14/2026 2:47
T0740,HWH,1/14/2026 2:35,1/14/2026 2:37
T0741,HWH,1/14/2026 2:15,1/14/2026 2:17
T0742,HWH,1/14/2026 0:05,1/14/2026 0:07
T0743,HWH,1/14/2026 3:00,1/14/2026 3:02
T0744,HWH,1/14/2026 0:05,1/14/2026 0:07
T0745,HWH,1/14/2026 2:50,1/14/2026 2:52
T0746,HWH,1/14/2026 0:05,1/14/2026 0:07
T0747,HWH,1/14/2026 1:10,1/14/2026 1:12
T0748,HWH,1/14/2026 0:05,1/14/2026 0:07
T0749,HWH,1/14/2026 2:10,1/14/2026 2:12
T0750,HWH,1/14/2026 0:05,1/14/2026 0:07
T0751,HWH,1/14/2026 3:00,1/14/2026 3:02
T0752,HWH,1/14/2026 0:05,1/14/2026 0:07
T0753,HWH,1/14/2026 3:00,1/14/2026 3:02
T0754,HWH,1/14/2026 0:05,1/14/2026 0:07
T0755,HWH,1/14/2026 3:00,1/14/2026 3:02
T0756,HWH,1/14/2026 0:05,1/14/2026 0:07
T0757,HWH,1/14/2026 2:45,1/14/2026 2:47
T0758,HWH,1/14/2026 0:05,1/14/2026 0:07
T0759,HWH,1/14/2026 3:00,1/14/2026 3:02
T0760,HWH,1/14/2026 0:05,1/14/2026 0:07
T0761,HWH,1/14/2026 3:00,1/14/2026 3:02
T0762,HWH,1/14/2026 0:05,1/14/2026 0:07
T0763,HWH,1/14/2026 2:45,1/14/2026 2:47
T0764,HWH,1/14/2026 0:05,1/14/2026 0:07
T0765,HWH,1/14/2026 2:25,1/14/2026 2:27
T0766,HWH,1/14/2026 0:05,1/14/2026 0:07
T0767,HWH,1/14/2026 3:00,1/14/2026 3:02
T0768,HWH,1/14/2026 0:05,1/14/2026 0:07
T0769,HWH,1/14/2026 3:00,1/14/2026 3:02
T0770,HWH,1/14/2026 0:05,1/14/2026 0:07
T0771,HWH,1/14/2026 3:00,1/14/2026 3:02
T0772,HWH,1/14/2026 0:05,1/14/2026 0:07
T0773,HWH,1/14/2026 0:05,1/14/2026 0:07
T0774,HWH,1/14/2026 1:45,1/14/2026 1:47
T0775,HWH,1/14/2026 0:05,1/14/2026 0:07
T0776,HWH,1/14/2026 0:05,1/14/2026 0:07
T0777,HWH,1/14/2026 1:45,1/14/2026 1:47
T0778,HWH,1/14/2026 0:05,1/14/2026 0:07
T0778,SRP,1/14/2026 0:10,1/14/2026 0:12
T0778,CGR,1/14/2026 0:20,1/14/2026 0:22
T0778,CNS,1/14/2026 0:25,1/14/2026 0:27
T0778,BDC,1/14/2026 0:30,1/14/2026 0:32
T0779,BDC,1/14/2026 2:30,1/14/2026 2:32
T0779,CNS,1/14/2026 2:35,1/14/2026 2:37
T0779,CGR,1/14/2026 2:40,1/14/2026 2:42
T0779,SRP,1/14/2026 2:50,1/14/2026 2:52
T0779,BLY,1/14/2026 2:55,1/14/2026 2:57
T0779,HWH,1/14/2026 3:00,1/14/2026 3:02
T0780,HWH,1/14/2026 0:05,1/14/2026 0:07
T0780,SRP,1/14/2026 0:10,1/14/2026 0:12
T0780,CGR,1/14/2026 0:20,1/14/2026 0:22
T0780,CNS,1/14/2026 0:25,1/14/2026 0:27
T0780,BDC,1/14/2026 0:30,1/14/2026 0:32
T0781,BDC,1/14/2026 8:30,1/14/2026 8:32
T0781,CNS,1/14/2026 8:35,1/14/2026 8:37
T0781,CGR,1/14/2026 8:40,1/14/2026 8:42
T0781,SRP,1/14/2026 8:50,1/14/2026 8:52
T0781,HWH,1/14/2026 8:55,1/14/2026 8:57
T0782,HWH,1/14/2026 0:05,1/14/2026 0:07
T0782,SRP,1/14/2026 0:10,1/14/2026 0:12
T0782,CGR,1/14/2026 0:20,1/14/2026 0:22
T0782,CNS,1/14/2026 0:25,1/14/2026 0:27
T0782,BDC,1/14/2026 0:30,1/14/2026 0:32
T0783,BDC,1/14/2026 5:40,1/14/2026 5:42
T0783,CNS,1/14/2026 5:45,1/14/2026 5:47
T0783,CGR,1/14/2026 5:50,1/14/2026 5:52
T0783,SRP,1/14/2026 6:00,1/14/2026 6:02
T0783,HWH,1/14/2026 6:05,1/14/2026 6:07
T0784,HWH,1/14/2026 0:05,1/14/2026 0:07
T0784,BDC,1/14/2026 0:15,1/14/2026 0:17
T0785,BDC,1/14/2026 1:35,1/14/2026 1:37
T0785,HWH,1/14/2026 1:40,1/14/2026 1:42
T0786,HWH,1/14/2026 0:05,1/14/2026 0:07
T0786,CGR,1/14/2026 0:10,1/14/2026 0:12
T0786,CNS,1/14/2026 0:15,1/14/2026 0:17
T0786,BDC,1/14/2026 0:20,1/14/2026 0:22
T0787,BDC,1/14/2026 1:40,1/14/2026 1:42
T0787,CNS,1/14/2026 1:45,1/14/2026 1:47
T0787,CGR,1/14/2026 1:50,1/14/2026 1:52
T0787,HWH,1/14/2026 1:55,1/14/2026 1:57
T0788,HWH,1/14/2026 0:05,1/14/2026 0:07
T0788,SRP,1/14/2026 0:10,1/14/2026 0:12
T0788,CGR,1/14/2026 0:20,1/14/2026 0:22
T0788,CNS,1/14/2026 0:25,1/14/2026 0:27
T0788,BDC,1/14/2026 0:30,1/14/2026 0:32
T0789,BDC,1/14/2026 3:40,1/14/2026 3:42
T0789,CNS,1/14/2026 3:45,1/14/2026 3:47
T0789,CGR,1/14/2026 3:50,1/14/2026 3:52
T0789,SRP,1/14/2026 4:00,1/14/2026 4:02
T0789,BLY,1/14/2026 4:05,1/14/2026 4:07
T0789,HWH,1/14/2026 4:10,1/14/2026 4:12
T0790,BDC,1/14/2026 1:00,1/14/2026 1:02
T0791,BDC,1/14/2026 5:00,1/14/2026 5:02
T0792,BDC,1/14/2026 0:20,1/14/2026 0:22
T0793,BDC,1/14/2026 1:15,1/14/2026 1:17
T0794,HWH,1/14/2026 0:05,1/14/2026 0:07
T0795,HWH,1/14/2026 0:05,1/14/2026 0:07
T0796,HWH,1/14/2026 3:15,1/14/2026 3:17
T0797,HWH,1/14/2026 0:05,1/14/2026 0:07
T0798,HWH,1/14/2026 3:45,1/14/2026 3:47
T0799,HWH,1/14/2026 0:05,1/14/2026 0:07
T0800,HWH,1/14/2026 2:20,1/14/2026 2:22
T0801,BDC,1/14/2026 0:35,1/14/2026 0:37
T0802,BDC,1/14/2026 2:00,1/14/2026 2:02
T0803,HWH,1/14/2026 0:05,1/14/2026 0:07
T0803,BDC,1/14/2026 0:10,1/14/2026 0:12
T0804,BDC,1/14/2026 1:30,1/14/2026 1:32
T0804,CNS,1/14/2026 1:40,1/14/2026 1:42
T0804,CGR,1/14/2026 1:45,1/14/2026 1:47
T0804,SRP,1/14/2026 2:10,1/14/2026 2:12
T0804,BLY,1/14/2026 2:35,1/14/2026 2:37
T0804,HWH,1/14/2026 2:50,1/14/2026 2:52
T0805,HWH,1/14/2026 0:05,1/14/2026 0:07
T0806,HWH,1/14/2026 1:55,1/14/2026 1:57
T0807,HWH,1/14/2026 0:05,1/14/2026 0:07
T0808,BDC,1/14/2026 0:25,1/14/2026 0:27
T0809,BDC,1/14/2026 3:40,1/14/2026 3:42
T0810,HWH,1/14/2026 1:20,1/14/2026 1:22
T0811,HWH,1/14/2026 0:05,1/14/2026 0:07
T0812,HWH,1/14/2026 1:10,1/14/2026 1:12
